"NodeKey","ProductId","TypeCode","Category","CreatedBy","CreatedAt","ChangedBy","ChangedAt","NameGuid","DescGuid","SupplierGuid","TaxTarifCode","MeasureUnit","WeightMeasure","WeightUnit","CurrencyCode","Price","ProductPicUrl","Width","Depth","Height","DimUnit","DummyFieldPd","Change_Type","Change_Date"
"42010AA400041EED8CF393ABD29EB6BA","AR-FB-1000","PR","Files & Binders","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D33B6BA","42010AA400041EED8CF393A96D33D6BA","42010AA400041EED8CF393A96D2D76BA","1","EA","224.000","G","EUR","3.25","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/59966104.jpg","24.800","31.200","4.500","CM","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD29ED6BA","AR-FB-1001","PR","Files & Binders","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D33F6BA","42010AA400041EED8CF393A96D3416BA","42010AA400041EED8CF393A96D2D96BA","1","EA","400.000","G","EUR","4.25","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/71583814.jpg","32.000","7.000","28.000","CM","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD29EF6BA","AR-FB-1002","PR","Files & Binders","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D3436BA","42010AA400041EED8CF393A96D3456BA","42010AA400041EED8CF393A96D2DB6BA","1","EA","400.000","G","EUR","4.25","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/70098946.jpg","32.000","7.000","28.000","CM","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD29F16BA","AR-FB-1003","PR","Files & Binders","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D3476BA","42010AA400041EED8CF393A96D3496BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","400.000","G","EUR","17.95","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/70098985.jpg","32.000","7.000","28.000","CM","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD29F36BA","AR-FB-1004","PR","Files & Binders","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D34B6BA","42010AA400041EED8CF393A96D34D6BA","42010AA400041EED8CF393A96D2DF6BA","1","EA","400.000","G","EUR","4.25","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/101093104.jpg","32.000","7.000","28.000","CM","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD29F56BA","AR-FB-1005","PR","Files & Binders","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D34F6BA","42010AA400041EED8CF393A96D3516BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","430.000","G","EUR","4.5","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/69629740.jpg","31.800","8.000","29.000","CM","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD29F76BA","AR-FB-1006","PR","Files & Binders","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D3536BA","42010AA400041EED8CF393A96D3556BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","430.000","G","EUR","19.95","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/69849106.jpg","31.800","8.000","29.000","CM","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD29F96BA","AR-FB-1007","PR","Files & Binders","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D3576BA","42010AA400041EED8CF393A96D3596BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","450.000","G","EUR","4.1","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/187076726.jpg","31.800","7.200","29.000","CM","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD29FB6BA","AR-FB-1008","PR","Files & Binders","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D35B6BA","42010AA400041EED8CF393A96D35D6BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","650.000","G","EUR","6.5","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/138338819.jpg","30.200","11.600","28.000","CM","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD29FD6BA","AR-FB-1009","PR","Files & Binders","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D35F6BA","42010AA400041EED8CF393A96D3616BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","230.000","G","EUR","4.45","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/138706490.jpg","37.000","8.000","28.500","CM","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD29FF6BA","AR-FB-1010","PR","Files & Binders","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D3636BA","42010AA400041EED8CF393A96D3656BA","42010AA400041EED8CF393A96D2D76BA","1","EA","78.000","G","EUR","2.85","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/6090541.jpg","32.000","0.500","28.500","CM","","L","2023-11-03 04:08:23.377000000"
